LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-89, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-89, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-89, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-89, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-89, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-89, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-89, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-89, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-89, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:41,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-10-08 19:35:42,1900-01-00 00:00:00,IsiBocks,44:4E:6D:D0:A3:95,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
